
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf：     文件格式 elf32-i386
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf
体系结构：i386， 标志 0x00000112：
EXEC_P, HAS_SYMS, D_PAGED
起始地址 0x00010000

程序头：
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002aed memsz 0x00006920 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

节：
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002453  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000699  00012454  00012454  00003454  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00003e20  00012b00  00012b00  00003aed  2**5
                  ALLOC
  3 .debug_line   0000162a  00000000  00000000  00003aed  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00002bdc  00000000  00000000  00005117  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000e67  00000000  00000000  00007cf3  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000001a0  00000000  00000000  00008b60  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00001135  00000000  00000000  00008d00  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000035  00000000  00000000  00009e35  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00001080  00000000  00000000  00009e6c  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   111a9:	01 c0                	add    %eax,%eax
   111ab:	89 45 ec             	mov    %eax,-0x14(%ebp)
    kernel_memcpy(dest,src,size);
   111ae:	8b 45 ec             	mov    -0x14(%ebp),%eax
   111b1:	83 ec 04             	sub    $0x4,%esp
   111b4:	50                   	push   %eax
   111b5:	ff 75 f0             	pushl  -0x10(%ebp)
   111b8:	ff 75 f4             	pushl  -0xc(%ebp)
   111bb:	e8 52 09 00 00       	call   11b12 <kernel_memcpy>
   111c0:	83 c4 10             	add    $0x10,%esp
    erase_rows(console,console->display_rows-n,console->display_rows-1);
   111c3:	8b 45 08             	mov    0x8(%ebp),%eax
   111c6:	8b 40 10             	mov    0x10(%eax),%eax
   111c9:	8d 50 ff             	lea    -0x1(%eax),%edx
   111cc:	8b 45 08             	mov    0x8(%ebp),%eax
   111cf:	8b 40 10             	mov    0x10(%eax),%eax
   111d2:	2b 45 0c             	sub    0xc(%ebp),%eax
   111d5:	83 ec 04             	sub    $0x4,%esp
   111d8:	52                   	push   %edx
   111d9:	50                   	push   %eax
   111da:	ff 75 08             	pushl  0x8(%ebp)
   111dd:	e8 e1 fe ff ff       	call   110c3 <erase_rows>
   111e2:	83 c4 10             	add    $0x10,%esp
    console->cursor_row-=n;
   111e5:	8b 45 08             	mov    0x8(%ebp),%eax
   111e8:	8b 40 08             	mov    0x8(%eax),%eax
   111eb:	2b 45 0c             	sub    0xc(%ebp),%eax
   111ee:	89 c2                	mov    %eax,%edx
   111f0:	8b 45 08             	mov    0x8(%ebp),%eax
   111f3:	89 50 08             	mov    %edx,0x8(%eax)
}
   111f6:	90                   	nop
   111f7:	c9                   	leave  
   111f8:	c3                   	ret    

000111f9 <mov_to_col0>:
static void mov_to_col0(console_t*console){
   111f9:	55                   	push   %ebp
   111fa:	89 e5                	mov    %esp,%ebp
    console->cursor_col=0;
   111fc:	8b 45 08             	mov    0x8(%ebp),%eax
   111ff:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
}
   11206:	90                   	nop
   11207:	5d                   	pop    %ebp
   11208:	c3                   	ret    

00011209 <move_next_line>:
static void move_next_line(console_t*console){
   11209:	55                   	push   %ebp
   1120a:	89 e5                	mov    %esp,%ebp
   1120c:	83 ec 08             	sub    $0x8,%esp
    console->cursor_row++;
   1120f:	8b 45 08             	mov    0x8(%ebp),%eax
   11212:	8b 40 08             	mov    0x8(%eax),%eax
   11215:	8d 50 01             	lea    0x1(%eax),%edx
   11218:	8b 45 08             	mov    0x8(%ebp),%eax
   1121b:	89 50 08             	mov    %edx,0x8(%eax)
    if(console->cursor_row>=console->display_rows){
   1121e:	8b 45 08             	mov    0x8(%ebp),%eax
   11221:	8b 50 08             	mov    0x8(%eax),%edx
   11224:	8b 45 08             	mov    0x8(%ebp),%eax
   11227:	8b 40 10             	mov    0x10(%eax),%eax
   1122a:	39 c2                	cmp    %eax,%edx
   1122c:	7c 10                	jl     1123e <move_next_line+0x35>
        scroll_up(console,1);
   1122e:	83 ec 08             	sub    $0x8,%esp
   11231:	6a 01                	push   $0x1
   11233:	ff 75 08             	pushl  0x8(%ebp)
   11236:	e8 38 ff ff ff       	call   11173 <scroll_up>
   1123b:	83 c4 10             	add    $0x10,%esp
    }
}
   1123e:	90                   	nop
   1123f:	c9                   	leave  
   11240:	c3                   	ret    

00011241 <move_forward>:
static void move_forward(console_t*console,int n){
   11241:	55                   	push   %ebp
   11242:	89 e5                	mov    %esp,%ebp
   11244:	83 ec 18             	sub    $0x18,%esp
    for(int i=0;i<n;i++){
   11247:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   1124e:	eb 5c                	jmp    112ac <move_forward+0x6b>
        console->cursor_col++;
   11250:	8b 45 08             	mov    0x8(%ebp),%eax
   11253:	8b 40 0c             	mov    0xc(%eax),%eax
   11256:	8d 50 01             	lea    0x1(%eax),%edx
   11259:	8b 45 08             	mov    0x8(%ebp),%eax
   1125c:	89 50 0c             	mov    %edx,0xc(%eax)
        if(console->cursor_col>=console->display_cols){
   1125f:	8b 45 08             	mov    0x8(%ebp),%eax
   11262:	8b 50 0c             	mov    0xc(%eax),%edx
   11265:	8b 45 08             	mov    0x8(%ebp),%eax
   11268:	8b 40 14             	mov    0x14(%eax),%eax
   1126b:	39 c2                	cmp    %eax,%edx
   1126d:	7c 39                	jl     112a8 <move_forward+0x67>
            console->cursor_col=0;
   1126f:	8b 45 08             	mov    0x8(%ebp),%eax
   11272:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
            console->cursor_row++;
   11279:	8b 45 08             	mov    0x8(%ebp),%eax
   1127c:	8b 40 08             	mov    0x8(%eax),%eax
   1127f:	8d 50 01             	lea    0x1(%eax),%edx
   11282:	8b 45 08             	mov    0x8(%ebp),%eax
   11285:	89 50 08             	mov    %edx,0x8(%eax)
            if(console->cursor_row>=console->display_rows){
   11288:	8b 45 08             	mov    0x8(%ebp),%eax
   1128b:	8b 50 08             	mov    0x8(%eax),%edx
   1128e:	8b 45 08             	mov    0x8(%ebp),%eax
   11291:	8b 40 10             	mov    0x10(%eax),%eax
   11294:	39 c2                	cmp    %eax,%edx
   11296:	7c 10                	jl     112a8 <move_forward+0x67>
                scroll_up(console,1);
   11298:	83 ec 08             	sub    $0x8,%esp
   1129b:	6a 01                	push   $0x1
   1129d:	ff 75 08             	pushl  0x8(%ebp)
   112a0:	e8 ce fe ff ff       	call   11173 <scroll_up>
   112a5:	83 c4 10             	add    $0x10,%esp
    if(console->cursor_row>=console->display_rows){
        scroll_up(console,1);
    }
}
static void move_forward(console_t*console,int n){
    for(int i=0;i<n;i++){
   112a8:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   112ac:	8b 45 f4             	mov    -0xc(%ebp),%eax
   112af:	3b 45 0c             	cmp    0xc(%ebp),%eax
   112b2:	7c 9c                	jl     11250 <move_forward+0xf>
            if(console->cursor_row>=console->display_rows){
                scroll_up(console,1);
            }
        }
    }
}
   112b4:	90                   	nop
   112b5:	c9                   	leave  
   112b6:	c3                   	ret    

000112b7 <show_char>:
static void show_char(console_t*console,char c){
   112b7:	55                   	push   %ebp
   112b8:	89 e5                	mov    %esp,%ebp
   112ba:	83 ec 28             	sub    $0x28,%esp
   112bd:	8b 45 0c             	mov    0xc(%ebp),%eax
   112c0:	88 45 e4             	mov    %al,-0x1c(%ebp)
    int offset=console->cursor_col+console->cursor_row*console->display_cols;
   112c3:	8b 45 08             	mov    0x8(%ebp),%eax
   112c6:	8b 50 0c             	mov    0xc(%eax),%edx
   112c9:	8b 45 08             	mov    0x8(%ebp),%eax
   112cc:	8b 48 08             	mov    0x8(%eax),%ecx
   112cf:	8b 45 08             	mov    0x8(%ebp),%eax
   112d2:	8b 40 14             	mov    0x14(%eax),%eax
   112d5:	0f af c1             	imul   %ecx,%eax
   112d8:	01 d0                	add    %edx,%eax
   112da:	89 45 f4             	mov    %eax,-0xc(%ebp)
    disp_char_t*p=(disp_char_t*)(console->disp_base)+offset;
   112dd:	8b 45 08             	mov    0x8(%ebp),%eax
   112e0:	8b 00                	mov    (%eax),%eax
   112e2:	8b 55 f4             	mov    -0xc(%ebp),%edx
   112e5:	01 d2                	add    %edx,%edx
   112e7:	01 d0                	add    %edx,%eax
   112e9:	89 45 f0             	mov    %eax,-0x10(%ebp)
    p->c=c;
   112ec:	8b 45 f0             	mov    -0x10(%ebp),%eax
   112ef:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
   112f3:	88 10                	mov    %dl,(%eax)
    p->foreground=console->foreground;
   112f5:	8b 45 08             	mov    0x8(%ebp),%eax
   112f8:	8b 40 20             	mov    0x20(%eax),%eax
   112fb:	c1 e0 04             	shl    $0x4,%eax
   112fe:	c0 f8 04             	sar    $0x4,%al
   11301:	8b 55 f0             	mov    -0x10(%ebp),%edx
   11304:	83 e0 0f             	and    $0xf,%eax
   11307:	89 c1                	mov    %eax,%ecx
   11309:	0f b6 42 01          	movzbl 0x1(%edx),%eax
   1130d:	83 e0 f0             	and    $0xfffffff0,%eax
   11310:	09 c8                	or     %ecx,%eax
   11312:	88 42 01             	mov    %al,0x1(%edx)
    p->background=console->background;
   11315:	8b 45 08             	mov    0x8(%ebp),%eax
   11318:	8b 40 24             	mov    0x24(%eax),%eax
   1131b:	c1 e0 05             	shl    $0x5,%eax
   1131e:	c0 f8 05             	sar    $0x5,%al
   11321:	8b 55 f0             	mov    -0x10(%ebp),%edx
   11324:	83 e0 07             	and    $0x7,%eax
   11327:	c1 e0 04             	shl    $0x4,%eax
   1132a:	89 c1                	mov    %eax,%ecx
   1132c:	0f b6 42 01          	movzbl 0x1(%edx),%eax
   11330:	83 e0 8f             	and    $0xffffff8f,%eax
   11333:	09 c8                	or     %ecx,%eax
   11335:	88 42 01             	mov    %al,0x1(%edx)
    move_forward(console,1);
   11338:	83 ec 08             	sub    $0x8,%esp
   1133b:	6a 01                	push   $0x1
   1133d:	ff 75 08             	pushl  0x8(%ebp)
   11340:	e8 fc fe ff ff       	call   11241 <move_forward>
   11345:	83 c4 10             	add    $0x10,%esp
}
   11348:	90                   	nop
   11349:	c9                   	leave  
   1134a:	c3                   	ret    

0001134b <move_backword>:
static int move_backword(console_t*console,int n){
   1134b:	55                   	push   %ebp
   1134c:	89 e5                	mov    %esp,%ebp
   1134e:	83 ec 10             	sub    $0x10,%esp
    int status=-1;
   11351:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%ebp)
    for(int i=0;i<n;i++){
   11358:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
   1135f:	eb 55                	jmp    113b6 <move_backword+0x6b>
        if(console->cursor_col>0){
   11361:	8b 45 08             	mov    0x8(%ebp),%eax
   11364:	8b 40 0c             	mov    0xc(%eax),%eax
   11367:	85 c0                	test   %eax,%eax
   11369:	7e 18                	jle    11383 <move_backword+0x38>
            console->cursor_col--;
   1136b:	8b 45 08             	mov    0x8(%ebp),%eax
   1136e:	8b 40 0c             	mov    0xc(%eax),%eax
   11371:	8d 50 ff             	lea    -0x1(%eax),%edx
   11374:	8b 45 08             	mov    0x8(%ebp),%eax
   11377:	89 50 0c             	mov    %edx,0xc(%eax)
            status=0;
   1137a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   11381:	eb 2f                	jmp    113b2 <move_backword+0x67>
        }else{
            if(console->cursor_row>0){
   11383:	8b 45 08             	mov    0x8(%ebp),%eax
   11386:	8b 40 08             	mov    0x8(%eax),%eax
   11389:	85 c0                	test   %eax,%eax
   1138b:	7e 25                	jle    113b2 <move_backword+0x67>
                console->cursor_row--;
   1138d:	8b 45 08             	mov    0x8(%ebp),%eax
   11390:	8b 40 08             	mov    0x8(%eax),%eax
   11393:	8d 50 ff             	lea    -0x1(%eax),%edx
   11396:	8b 45 08             	mov    0x8(%ebp),%eax
   11399:	89 50 08             	mov    %edx,0x8(%eax)
                console->cursor_col=console->display_cols-1;
   1139c:	8b 45 08             	mov    0x8(%ebp),%eax
   1139f:	8b 40 14             	mov    0x14(%eax),%eax
   113a2:	8d 50 ff             	lea    -0x1(%eax),%edx
   113a5:	8b 45 08             	mov    0x8(%ebp),%eax
   113a8:	89 50 0c             	mov    %edx,0xc(%eax)
                status=0;
   113ab:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    p->background=console->background;
    move_forward(console,1);
}
static int move_backword(console_t*console,int n){
    int status=-1;
    for(int i=0;i<n;i++){
   113b2:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
   113b6:	8b 45 f8             	mov    -0x8(%ebp),%eax
   113b9:	3b 45 0c             	cmp    0xc(%ebp),%eax
   113bc:	7c a3                	jl     11361 <move_backword+0x16>
                console->cursor_col=console->display_cols-1;
                status=0;
            }
        }
    }
    return status;
   113be:	8b 45 fc             	mov    -0x4(%ebp),%eax
}
   113c1:	c9                   	leave  
   113c2:	c3                   	ret    

000113c3 <clear_display>:
static void clear_display(console_t*console){
   113c3:	55                   	push   %ebp
   113c4:	89 e5                	mov    %esp,%ebp
   113c6:	83 ec 10             	sub    $0x10,%esp
    int size=console->display_cols*console->display_rows;
   113c9:	8b 45 08             	mov    0x8(%ebp),%eax
   113cc:	8b 50 14             	mov    0x14(%eax),%edx
   113cf:	8b 45 08             	mov    0x8(%ebp),%eax
   113d2:	8b 40 10             	mov    0x10(%eax),%eax
   113d5:	0f af c2             	imul   %edx,%eax
   113d8:	89 45 f8             	mov    %eax,-0x8(%ebp)
    for(int i=0;i<size;i++){
   113db:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   113e2:	eb 5c                	jmp    11440 <clear_display+0x7d>
        disp_char_t*p=(disp_char_t*)(console->disp_base)+i;
   113e4:	8b 45 08             	mov    0x8(%ebp),%eax
   113e7:	8b 00                	mov    (%eax),%eax
   113e9:	8b 55 fc             	mov    -0x4(%ebp),%edx
   113ec:	01 d2                	add    %edx,%edx
   113ee:	01 d0                	add    %edx,%eax
   113f0:	89 45 f4             	mov    %eax,-0xc(%ebp)
        p->c=' ';
   113f3:	8b 45 f4             	mov    -0xc(%ebp),%eax
   113f6:	c6 00 20             	movb   $0x20,(%eax)
        p->foreground=console->foreground;
   113f9:	8b 45 08             	mov    0x8(%ebp),%eax
   113fc:	8b 40 20             	mov    0x20(%eax),%eax
   113ff:	c1 e0 04             	shl    $0x4,%eax
   11402:	c0 f8 04             	sar    $0x4,%al
   11405:	8b 55 f4             	mov    -0xc(%ebp),%edx
   11408:	83 e0 0f             	and    $0xf,%eax
   1140b:	89 c1                	mov    %eax,%ecx
   1140d:	0f b6 42 01          	movzbl 0x1(%edx),%eax
   11411:	83 e0 f0             	and    $0xfffffff0,%eax
   11414:	09 c8                	or     %ecx,%eax
   11416:	88 42 01             	mov    %al,0x1(%edx)
        p->background=console->background;
   11419:	8b 45 08             	mov    0x8(%ebp),%eax
   1141c:	8b 40 24             	mov    0x24(%eax),%eax
   1141f:	c1 e0 05             	shl    $0x5,%eax
   11422:	c0 f8 05             	sar    $0x5,%al
   11425:	8b 55 f4             	mov    -0xc(%ebp),%edx
   11428:	83 e0 07             	and    $0x7,%eax
   1142b:	c1 e0 04             	shl    $0x4,%eax
   1142e:	89 c1                	mov    %eax,%ecx
   11430:	0f b6 42 01          	movzbl 0x1(%edx),%eax
   11434:	83 e0 8f             	and    $0xffffff8f,%eax
   11437:	09 c8                	or     %ecx,%eax
   11439:	88 42 01             	mov    %al,0x1(%edx)
    }
    return status;
}
static void clear_display(console_t*console){
    int size=console->display_cols*console->display_rows;
    for(int i=0;i<size;i++){
   1143c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   11440:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11443:	3b 45 f8             	cmp    -0x8(%ebp),%eax
   11446:	7c 9c                	jl     113e4 <clear_display+0x21>
        disp_char_t*p=(disp_char_t*)(console->disp_base)+i;
        p->c=' ';
        p->foreground=console->foreground;
        p->background=console->background;
    }
}
   11448:	90                   	nop
   11449:	c9                   	leave  
   1144a:	c3                   	ret    

0001144b <console_init>:
int console_init(void){
   1144b:	55                   	push   %ebp
   1144c:	89 e5                	mov    %esp,%ebp
   1144e:	83 ec 10             	sub    $0x10,%esp
    for(int i=0;i<CONSOLE_NR;i++){
   11451:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   11458:	e9 d9 00 00 00       	jmp    11536 <console_init+0xeb>
        console_buf[i].disp_base=(disp_char_t *)CONSOLE_DISP_ADDR;
   1145d:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11460:	6b c0 54             	imul   $0x54,%eax,%eax
   11463:	05 20 37 01 00       	add    $0x13720,%eax
   11468:	c7 00 00 80 0b 00    	movl   $0xb8000,(%eax)
        console_buf[i].display_cols=CONSOLE_COL_MAX;
   1146e:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11471:	6b c0 54             	imul   $0x54,%eax,%eax
   11474:	05 34 37 01 00       	add    $0x13734,%eax
   11479:	c7 00 50 00 00 00    	movl   $0x50,(%eax)
        console_buf[i].display_rows=CONSOLE_ROW_MAX;
   1147f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11482:	6b c0 54             	imul   $0x54,%eax,%eax
   11485:	05 30 37 01 00       	add    $0x13730,%eax
   1148a:	c7 00 19 00 00 00    	movl   $0x19,(%eax)
        int current_pos=read_cursor_pos();
   11490:	e8 d5 fb ff ff       	call   1106a <read_cursor_pos>
   11495:	89 45 f8             	mov    %eax,-0x8(%ebp)
        console_buf[i].cursor_row=current_pos/console_buf[i].display_cols;
   11498:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1149b:	6b c0 54             	imul   $0x54,%eax,%eax
   1149e:	05 34 37 01 00       	add    $0x13734,%eax
   114a3:	8b 08                	mov    (%eax),%ecx
   114a5:	8b 45 f8             	mov    -0x8(%ebp),%eax
   114a8:	99                   	cltd   
   114a9:	f7 f9                	idiv   %ecx
   114ab:	89 c2                	mov    %eax,%edx
   114ad:	8b 45 fc             	mov    -0x4(%ebp),%eax
   114b0:	6b c0 54             	imul   $0x54,%eax,%eax
   114b3:	05 28 37 01 00       	add    $0x13728,%eax
   114b8:	89 10                	mov    %edx,(%eax)
        console_buf[i].cursor_col=current_pos%console_buf[i].display_cols;
   114ba:	8b 45 fc             	mov    -0x4(%ebp),%eax
   114bd:	6b c0 54             	imul   $0x54,%eax,%eax
   114c0:	05 34 37 01 00       	add    $0x13734,%eax
   114c5:	8b 08                	mov    (%eax),%ecx
   114c7:	8b 45 f8             	mov    -0x8(%ebp),%eax
   114ca:	99                   	cltd   
   114cb:	f7 f9                	idiv   %ecx
   114cd:	8b 45 fc             	mov    -0x4(%ebp),%eax
   114d0:	6b c0 54             	imul   $0x54,%eax,%eax
   114d3:	05 2c 37 01 00       	add    $0x1372c,%eax
   114d8:	89 10                	mov    %edx,(%eax)
        console_buf[i].old_cursor_col=console_buf[i].cursor_col;
   114da:	8b 45 fc             	mov    -0x4(%ebp),%eax
   114dd:	6b c0 54             	imul   $0x54,%eax,%eax
   114e0:	05 2c 37 01 00       	add    $0x1372c,%eax
   114e5:	8b 00                	mov    (%eax),%eax
   114e7:	8b 55 fc             	mov    -0x4(%ebp),%edx
   114ea:	6b d2 54             	imul   $0x54,%edx,%edx
   114ed:	81 c2 3c 37 01 00    	add    $0x1373c,%edx
   114f3:	89 02                	mov    %eax,(%edx)
        console_buf[i].old_cursor_row=console_buf[i].cursor_row;
   114f5:	8b 45 fc             	mov    -0x4(%ebp),%eax
   114f8:	6b c0 54             	imul   $0x54,%eax,%eax
   114fb:	05 28 37 01 00       	add    $0x13728,%eax
   11500:	8b 00                	mov    (%eax),%eax
   11502:	8b 55 fc             	mov    -0x4(%ebp),%edx
   11505:	6b d2 54             	imul   $0x54,%edx,%edx
   11508:	81 c2 38 37 01 00    	add    $0x13738,%edx
   1150e:	89 02                	mov    %eax,(%edx)
        console_buf[i].foreground=COLOR_White;
   11510:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11513:	6b c0 54             	imul   $0x54,%eax,%eax
   11516:	05 40 37 01 00       	add    $0x13740,%eax
   1151b:	c7 00 0f 00 00 00    	movl   $0xf,(%eax)
        console_buf[i].background=COLOR_Black;
   11521:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11524:	6b c0 54             	imul   $0x54,%eax,%eax
   11527:	05 44 37 01 00       	add    $0x13744,%eax
   1152c:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
        p->foreground=console->foreground;
        p->background=console->background;
    }
}
int console_init(void){
    for(int i=0;i<CONSOLE_NR;i++){
   11532:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   11536:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
   1153a:	0f 8e 1d ff ff ff    	jle    1145d <console_init+0x12>
        console_buf[i].old_cursor_col=console_buf[i].cursor_col;
        console_buf[i].old_cursor_row=console_buf[i].cursor_row;
        console_buf[i].foreground=COLOR_White;
        console_buf[i].background=COLOR_Black;
    }
    return 0;
   11540:	b8 00 00 00 00       	mov    $0x0,%eax
}
   11545:	c9                   	leave  
   11546:	c3                   	ret    

00011547 <console_write>:
int console_write(int dev,char *data,int len){
   11547:	55                   	push   %ebp
   11548:	89 e5                	mov    %esp,%ebp

}
   1154a:	90                   	nop
   1154b:	5d                   	pop    %ebp
   1154c:	c3                   	ret    

0001154d <console_close>:
void console_close(int dev){
   1154d:	55                   	push   %ebp
   1154e:	89 e5                	mov    %esp,%ebp

   11550:	90                   	nop
   11551:	5d                   	pop    %ebp
   11552:	c3                   	ret    

00011553 <list_count>:
}list_t;
void list_init(list_t *list);
static inline int list_is_empty(list_t *list){
    return list->count == 0;
}
static inline int list_count(list_t *list){
   11553:	55                   	push   %ebp
   11554:	89 e5                	mov    %esp,%ebp
    return list->count;
   11556:	8b 45 08             	mov    0x8(%ebp),%eax
   11559:	8b 40 08             	mov    0x8(%eax),%eax
}
   1155c:	5d                   	pop    %ebp
   1155d:	c3                   	ret    

0001155e <mutex_init>:
#include "cpu/irq.h"
#include "ipc/mutex.h"

void mutex_init(mutex_t *mutex){
   1155e:	55                   	push   %ebp
   1155f:	89 e5                	mov    %esp,%ebp
   11561:	83 ec 08             	sub    $0x8,%esp
    mutex->locked_count=0;
   11564:	8b 45 08             	mov    0x8(%ebp),%eax
   11567:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
    mutex->task=(task_t*)0;
   1156e:	8b 45 08             	mov    0x8(%ebp),%eax
   11571:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    list_init(&mutex->wait_list);
   11577:	8b 45 08             	mov    0x8(%ebp),%eax
   1157a:	83 c0 08             	add    $0x8,%eax
   1157d:	83 ec 0c             	sub    $0xc,%esp
   11580:	50                   	push   %eax
   11581:	e8 47 06 00 00       	call   11bcd <list_init>
   11586:	83 c4 10             	add    $0x10,%esp
}
   11589:	90                   	nop
   1158a:	c9                   	leave  
   1158b:	c3                   	ret    

0001158c <mutex_lock>:

void mutex_lock(mutex_t *mutex){
   1158c:	55                   	push   %ebp
   1158d:	89 e5                	mov    %esp,%ebp
   1158f:	83 ec 18             	sub    $0x18,%esp
    //如果互斥锁已经被锁住，则将当前任务加入等待队列
    irq_state_t irq_state=irq_enter_protection();
   11592:	e8 13 f9 ff ff       	call   10eaa <irq_enter_protection>
   11597:	89 45 f4             	mov    %eax,-0xc(%ebp)
    task_t*curr=task_current();
   1159a:	e8 ca 0c 00 00       	call   12269 <task_current>
   1159f:	89 45 f0             	mov    %eax,-0x10(%ebp)
    if(mutex->locked_count==0){
   115a2:	8b 45 08             	mov    0x8(%ebp),%eax
   115a5:	8b 40 04             	mov    0x4(%eax),%eax
   115a8:	85 c0                	test   %eax,%eax
   115aa:	75 14                	jne    115c0 <mutex_lock+0x34>
        mutex->locked_count=1;
   115ac:	8b 45 08             	mov    0x8(%ebp),%eax
   115af:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
        mutex->task=curr;
   115b6:	8b 45 08             	mov    0x8(%ebp),%eax
   115b9:	8b 55 f0             	mov    -0x10(%ebp),%edx
   115bc:	89 10                	mov    %edx,(%eax)
   115be:	eb 52                	jmp    11612 <mutex_lock+0x86>
    }else if(mutex->task==curr){
   115c0:	8b 45 08             	mov    0x8(%ebp),%eax
   115c3:	8b 00                	mov    (%eax),%eax
   115c5:	3b 45 f0             	cmp    -0x10(%ebp),%eax
   115c8:	75 11                	jne    115db <mutex_lock+0x4f>
        mutex->locked_count++;
   115ca:	8b 45 08             	mov    0x8(%ebp),%eax
   115cd:	8b 40 04             	mov    0x4(%eax),%eax
   115d0:	8d 50 01             	lea    0x1(%eax),%edx
   115d3:	8b 45 08             	mov    0x8(%ebp),%eax
   115d6:	89 50 04             	mov    %edx,0x4(%eax)
   115d9:	eb 37                	jmp    11612 <mutex_lock+0x86>
    }else{
        task_t*curr=task_current();
   115db:	e8 89 0c 00 00       	call   12269 <task_current>
   115e0:	89 45 ec             	mov    %eax,-0x14(%ebp)
        task_set_block(curr);
   115e3:	83 ec 0c             	sub    $0xc,%esp
   115e6:	ff 75 ec             	pushl  -0x14(%ebp)
   115e9:	e8 0b 0b 00 00       	call   120f9 <task_set_block>
   115ee:	83 c4 10             	add    $0x10,%esp
        list_insert_last(&mutex->wait_list,&curr->wait_node);
   115f1:	8b 45 ec             	mov    -0x14(%ebp),%eax
   115f4:	8d 90 a4 00 00 00    	lea    0xa4(%eax),%edx
   115fa:	8b 45 08             	mov    0x8(%ebp),%eax
   115fd:	83 c0 08             	add    $0x8,%eax
   11600:	83 ec 08             	sub    $0x8,%esp
   11603:	52                   	push   %edx
   11604:	50                   	push   %eax
   11605:	e8 43 06 00 00       	call   11c4d <list_insert_last>
   1160a:	83 c4 10             	add    $0x10,%esp
        task_dispatch();
   1160d:	e8 b4 0c 00 00       	call   122c6 <task_dispatch>
    }
    irq_leave_protection(irq_state);
   11612:	83 ec 0c             	sub    $0xc,%esp
   11615:	ff 75 f4             	pushl  -0xc(%ebp)
   11618:	e8 a5 f8 ff ff       	call   10ec2 <irq_leave_protection>
   1161d:	83 c4 10             	add    $0x10,%esp
}
   11620:	90                   	nop
   11621:	c9                   	leave  
   11622:	c3                   	ret    

00011623 <mutex_unlock>:

void mutex_unlock(mutex_t *mutex){
   11623:	55                   	push   %ebp
   11624:	89 e5                	mov    %esp,%ebp
   11626:	83 ec 18             	sub    $0x18,%esp
    irq_state_t irq_state=irq_enter_protection();
   11629:	e8 7c f8 ff ff       	call   10eaa <irq_enter_protection>
   1162e:	89 45 f4             	mov    %eax,-0xc(%ebp)
    task_t*curr=task_current();
   11631:	e8 33 0c 00 00       	call   12269 <task_current>
   11636:	89 45 f0             	mov    %eax,-0x10(%ebp)
    if(mutex->task==curr){
   11639:	8b 45 08             	mov    0x8(%ebp),%eax
   1163c:	8b 00                	mov    (%eax),%eax
